"","task_Type","Congruency","present_time","num_ratio","SurfAreaRatio","CH_Ratio","ADS_Ratio","Density_Ratio","mean_rt"
"962","Numerical Judgment","Incongruent","0.017",0.8,1.7299,0.7733,0.4625,0.7475,0.32276752318807
"963","Numerical Judgment","Incongruent","0.017",0.8,1.7752,0.7766,0.4506,0.7254,0.4936141085
"964","Numerical Judgment","Incongruent","0.017",0.8,1.8807,0.7795,0.4254,0.6821,0.45615332644788
"965","Numerical Judgment","Incongruent","0.017",0.8,1.9008,0.7844,0.4209,0.6707,0.485054054104229
"966","Numerical Judgment","Incongruent","0.017",0.8,1.9616,0.7714,0.4078,0.6609,0.494415961742106
"967","Numerical Judgment","Incongruent","0.017",0.8,2.1221,0.7763,0.377,0.607,1.144146959
"968","Numerical Judgment","Incongruent","0.017",0.8,2.1251,0.829,0.3765,0.5676,1.10761445
"969","Numerical Judgment","Incongruent","0.017",0.8,2.1487,0.7747,0.3723,0.6007,0.5555396775
"970","Numerical Judgment","Incongruent","0.017",0.8,2.3226,0.7756,0.3444,0.5551,0.352287845945245
"971","Numerical Judgment","Incongruent","0.017",0.8,2.3791,0.782,0.3363,0.5375,0.682381873411795
"972","Numerical Judgment","Incongruent","0.017",0.8,2.4776,0.7739,0.3229,0.5215,0.252483462375904
"973","Numerical Judgment","Incongruent","0.017",0.8,2.6097,0.8348,0.3066,0.459,0.9169192025
"974","Numerical Judgment","Incongruent","0.017",0.8,3.1748,0.8342,0.252,0.3776,0.797919174027494
"975","Numerical Judgment","Incongruent","0.034",0.5,0.0913,0.4847,0.0457,0.1884,0.6870588705
"976","Numerical Judgment","Incongruent","0.034",0.5,0.1204,0.4748,0.0602,0.2535,0.292882222024624
"977","Numerical Judgment","Incongruent","0.034",0.5,0.1335,0.4985,0.0667,0.2678,0.520528215
"978","Numerical Judgment","Incongruent","0.034",0.5,0.1486,0.4772,0.0743,0.3115,0.1674122
"979","Numerical Judgment","Incongruent","0.034",0.5,0.1489,0.481,0.0744,0.3095,0.413686750744955
"980","Numerical Judgment","Incongruent","0.034",0.5,0.1723,0.4863,0.0861,0.3543,0.777257772035202
"981","Numerical Judgment","Incongruent","0.034",0.5,0.1904,0.506,0.0952,0.3763,0.285069883
"982","Numerical Judgment","Incongruent","0.034",0.5,0.2501,0.4936,0.1251,0.5067,0.371278708666667
"983","Numerical Judgment","Incongruent","0.034",0.5,0.2572,0.4829,0.1286,0.5327,0.571949981384146
"984","Numerical Judgment","Incongruent","0.034",0.5,0.2578,0.4873,0.1289,0.529,0.4600687578
"985","Numerical Judgment","Incongruent","0.034",0.5,0.2739,0.4882,0.1369,0.561,0.583678148059414
"986","Numerical Judgment","Incongruent","0.034",0.5,0.2747,0.4919,0.1373,0.5583,1.090967577
"987","Numerical Judgment","Incongruent","0.034",0.5,0.296,0.4776,0.148,0.6197,0.2942534675
"988","Numerical Judgment","Incongruent","0.034",0.5,0.3037,0.5014,0.1518,0.6057,0.829507967920371
"989","Numerical Judgment","Incongruent","0.034",0.5,0.3062,0.5012,0.1531,0.611,0.556350821120901
"990","Numerical Judgment","Incongruent","0.034",0.5,0.3148,0.5121,0.1574,0.6148,0.550408139834455
"991","Numerical Judgment","Incongruent","0.034",0.5,0.3223,0.5091,0.1612,0.6331,0.5280535226
"992","Numerical Judgment","Incongruent","0.034",0.5,0.332,0.4819,0.166,0.6889,0.49629324351085
"993","Numerical Judgment","Incongruent","0.034",0.5,0.3686,0.4994,0.1843,0.7381,0.8931140484
"994","Numerical Judgment","Incongruent","0.034",0.5,0.3701,0.5085,0.1851,0.7279,0.6535315502
"995","Numerical Judgment","Incongruent","0.034",0.5,0.373,0.4864,0.1865,0.7669,0.82772280025
"996","Numerical Judgment","Incongruent","0.034",0.5,0.3885,0.5079,0.1943,0.765,0.730207190784129
"997","Numerical Judgment","Incongruent","0.034",0.5,2.088,0.5021,0.2395,0.9539,0.442080750147183
"998","Numerical Judgment","Incongruent","0.034",0.5,2.0881,0.4816,0.2395,0.9945,0.614143375577354
"999","Numerical Judgment","Incongruent","0.034",0.5,2.121,0.4964,0.2357,0.9497,0.391133302917744
"1000","Numerical Judgment","Incongruent","0.034",0.5,2.1384,0.4918,0.2338,0.9509,0.539261153082053
"1001","Numerical Judgment","Incongruent","0.034",0.5,2.1664,0.4979,0.2308,0.9272,0.462533611836019
"1002","Numerical Judgment","Incongruent","0.034",0.5,2.2694,0.4997,0.2203,0.8819,0.824213207450687
"1003","Numerical Judgment","Incongruent","0.034",0.5,2.3022,0.4929,0.2172,0.8813,0.570353551828303
"1004","Numerical Judgment","Incongruent","0.034",0.5,2.4344,0.4854,0.2054,0.8463,0.422839455856658
"1005","Numerical Judgment","Incongruent","0.034",0.5,2.4774,0.5398,0.2018,0.7478,0.529993671185108
"1006","Numerical Judgment","Incongruent","0.034",0.5,2.5261,0.5104,0.1979,0.7756,0.443825446056794
"1007","Numerical Judgment","Incongruent","0.034",0.5,2.5491,0.4915,0.1961,0.7982,0.334840926763587
"1008","Numerical Judgment","Incongruent","0.034",0.5,2.8489,0.4932,0.1755,0.7118,0.513679849
"1009","Numerical Judgment","Incongruent","0.034",0.5,2.8679,0.5035,0.1743,0.6925,0.521675711893774
"1010","Numerical Judgment","Incongruent","0.034",0.5,3.283,0.5003,0.1523,0.6088,0.5694243444
"1011","Numerical Judgment","Incongruent","0.034",0.5,3.2961,0.4814,0.1517,0.6302,0.513151044873938
"1012","Numerical Judgment","Incongruent","0.034",0.5,3.9488,0.5026,0.1266,0.5039,0.6744180772
"1013","Numerical Judgment","Incongruent","0.034",0.5,4.2197,0.5088,0.1185,0.4658,0.347694013385648
"1014","Numerical Judgment","Incongruent","0.034",0.5,4.4321,0.4966,0.1128,0.4543,0.410935101666667
"1015","Numerical Judgment","Incongruent","0.034",0.5,4.4887,0.495,0.1114,0.4501,0.34687741306574
"1016","Numerical Judgment","Incongruent","0.034",0.5,4.6564,0.4744,0.1074,0.4527,0.261516071442517
"1017","Numerical Judgment","Incongruent","0.034",0.5,4.9077,0.488,0.1019,0.4175,0.642416699333333
"1018","Numerical Judgment","Incongruent","0.034",0.5,5.1338,0.4747,0.0974,0.4103,1.390644146
"1019","Numerical Judgment","Incongruent","0.034",0.5,5.2884,0.4793,0.0945,0.3945,0.475515000100164
"1020","Numerical Judgment","Incongruent","0.034",0.5,7.669,0.4773,0.0652,0.2732,0.426499963
"1021","Numerical Judgment","Incongruent","0.034",0.5,8.7655,0.4865,0.057,0.2345,1.14113435766667
"1022","Numerical Judgment","Incongruent","0.034",0.6,0.1679,0.5754,0.1007,0.2918,0.684854490891657
"1023","Numerical Judgment","Incongruent","0.034",0.6,0.186,0.5812,0.1116,0.32,0.393428179547527
"1024","Numerical Judgment","Incongruent","0.034",0.6,0.1905,0.5859,0.1143,0.3252,0.507605940599293
"1025","Numerical Judgment","Incongruent","0.034",0.6,0.2306,0.6122,0.1384,0.3767,0.7518972745
"1026","Numerical Judgment","Incongruent","0.034",0.6,0.2333,0.5755,0.14,0.4054,0.941280295372251
"1027","Numerical Judgment","Incongruent","0.034",0.6,0.2495,0.5891,0.1497,0.4234,0.527497892446434
"1028","Numerical Judgment","Incongruent","0.034",0.6,0.2523,0.5838,0.1514,0.4321,0.440049930816278
"1029","Numerical Judgment","Incongruent","0.034",0.6,0.2681,0.5843,0.1609,0.4588,0.279376768884323
"1030","Numerical Judgment","Incongruent","0.034",0.6,0.2852,0.5794,0.1711,0.4922,0.402390648395724
"1031","Numerical Judgment","Incongruent","0.034",0.6,0.2933,0.5823,0.176,0.5037,0.673315298564041
"1032","Numerical Judgment","Incongruent","0.034",0.6,0.3038,0.5843,0.1823,0.52,0.6184747565
"1033","Numerical Judgment","Incongruent","0.034",0.6,0.3059,0.5812,0.1835,0.5263,0.328326174941745
"1034","Numerical Judgment","Incongruent","0.034",0.6,0.3075,0.5983,0.1845,0.514,0.404915624537845
"1035","Numerical Judgment","Incongruent","0.034",0.6,0.3307,0.5954,0.1984,0.5554,0.416854771185972
"1036","Numerical Judgment","Incongruent","0.034",0.6,0.3332,0.5891,0.1999,0.5655,0.469268424976372
"1037","Numerical Judgment","Incongruent","0.034",0.6,0.3418,0.5739,0.2051,0.5956,0.38602485662711
"1038","Numerical Judgment","Incongruent","0.034",0.6,0.35,0.5895,0.21,0.5937,0.845634356563129
"1039","Numerical Judgment","Incongruent","0.034",0.6,0.3518,0.5802,0.2111,0.6064,0.620142943501793
"1040","Numerical Judgment","Incongruent","0.034",0.6,0.3631,0.5696,0.2178,0.6374,0.470204987648076
"1041","Numerical Judgment","Incongruent","0.034",0.6,0.3636,0.5924,0.2182,0.6138,0.754542724562652
"1042","Numerical Judgment","Incongruent","0.034",0.6,0.3701,0.6101,0.2221,0.6067,0.46404209907895
"1043","Numerical Judgment","Incongruent","0.034",0.6,0.378,0.5882,0.2268,0.6426,0.940305079007459
"1044","Numerical Judgment","Incongruent","0.034",0.6,0.3927,0.5698,0.2356,0.6892,0.29614748525
"1045","Numerical Judgment","Incongruent","0.034",0.6,0.4006,0.5929,0.2404,0.6756,0.375632256575193
"1046","Numerical Judgment","Incongruent","0.034",0.6,0.4057,0.5933,0.2434,0.6838,0.772984040900258
"1047","Numerical Judgment","Incongruent","0.034",0.6,2.3697,0.5981,0.2532,0.7055,0.276171912
"1048","Numerical Judgment","Incongruent","0.034",0.6,2.6103,0.59,0.2299,0.6493,0.327676611842484
"1049","Numerical Judgment","Incongruent","0.034",0.6,2.711,0.583,0.2213,0.6327,0.693664073782231
"1050","Numerical Judgment","Incongruent","0.034",0.6,2.7143,0.5996,0.2211,0.6144,0.579354017697729
"1051","Numerical Judgment","Incongruent","0.034",0.6,2.766,0.5957,0.2169,0.6069,0.862309796602684
"1052","Numerical Judgment","Incongruent","0.034",0.6,2.7997,0.581,0.2143,0.6148,0.427041505183346
"1053","Numerical Judgment","Incongruent","0.034",0.6,2.9153,0.5842,0.2058,0.5872,0.748500235962923
"1054","Numerical Judgment","Incongruent","0.034",0.6,2.9258,0.5859,0.2051,0.5833,0.585630624609918
"1055","Numerical Judgment","Incongruent","0.034",0.6,2.9416,0.6186,0.204,0.5495,0.42069549475
"1056","Numerical Judgment","Incongruent","0.034",0.6,3.0994,0.6087,0.1936,0.53,0.73424668575
"1057","Numerical Judgment","Incongruent","0.034",0.6,3.2321,0.5888,0.1856,0.5255,0.54565760642375
"1058","Numerical Judgment","Incongruent","0.034",0.6,3.2563,0.5877,0.1843,0.5225,0.7095382045
"1059","Numerical Judgment","Incongruent","0.034",0.6,3.4032,0.5967,0.1763,0.4924,0.8203624005
"1060","Numerical Judgment","Incongruent","0.034",0.6,3.5151,0.6117,0.1707,0.4651,0.501121836
"1061","Numerical Judgment","Incongruent","0.034",0.6,3.5798,0.5808,0.1676,0.4809,0.445018299069027
"1062","Numerical Judgment","Incongruent","0.034",0.6,3.7492,0.5965,0.16,0.4472,0.610186050400143
"1063","Numerical Judgment","Incongruent","0.034",0.6,3.9177,0.5781,0.1532,0.4416,0.475690996333333
"1064","Numerical Judgment","Incongruent","0.034",0.6,3.9969,0.6025,0.1501,0.4152,0.457801149972338
"1065","Numerical Judgment","Incongruent","0.034",0.6,3.9987,0.5959,0.15,0.4197,0.268536043342759
"1066","Numerical Judgment","Incongruent","0.034",0.6,4.1272,0.5976,0.1454,0.4055,0.4391238844
"1067","Numerical Judgment","Incongruent","0.034",0.6,4.2491,0.5764,0.1412,0.4083,0.774364836482694
"1068","Numerical Judgment","Incongruent","0.034",0.6,4.4467,0.5812,0.1349,0.3869,1.155521021
"1069","Numerical Judgment","Incongruent","0.034",0.6,5.395,0.5826,0.1112,0.3181,0.59619333875
"1070","Numerical Judgment","Incongruent","0.034",0.7,0.3022,0.6781,0.2116,0.4457,0.410297533411713
"1071","Numerical Judgment","Incongruent","0.034",0.7,0.3201,0.6732,0.2241,0.4755,0.492872497666667
"1072","Numerical Judgment","Incongruent","0.034",0.7,0.3301,0.681,0.2311,0.4848,0.2890015555
"1073","Numerical Judgment","Incongruent","0.034",0.7,0.3385,0.6708,0.237,0.5047,0.55103945553222
"1074","Numerical Judgment","Incongruent","0.034",0.7,0.381,0.6854,0.2667,0.5559,0.814377522823261
"1075","Numerical Judgment","Incongruent","0.034",0.7,0.3842,0.6808,0.2689,0.5644,1.14407742437189
"1076","Numerical Judgment","Incongruent","0.034",0.7,0.3931,0.6714,0.2751,0.5854,0.509425068333333
"1077","Numerical Judgment","Incongruent","0.034",0.7,0.4301,0.6764,0.301,0.6358,0.757653210479197
"1078","Numerical Judgment","Incongruent","0.034",0.7,0.4372,0.6855,0.306,0.6377,0.537489102444298
"1079","Numerical Judgment","Incongruent","0.034",0.7,0.4394,0.6959,0.3076,0.6315,0.495251872
"1080","Numerical Judgment","Incongruent","0.034",0.7,0.4912,0.6827,0.3438,0.7195,0.2824232615
"1081","Numerical Judgment","Incongruent","0.034",0.7,0.4987,0.686,0.3491,0.7269,0.69062867810186
"1082","Numerical Judgment","Incongruent","0.034",0.7,0.5091,0.6888,0.3564,0.7392,0.598201354333333
"1083","Numerical Judgment","Incongruent","0.034",0.7,0.5198,0.6768,0.3639,0.7681,0.4813503815
"1084","Numerical Judgment","Incongruent","0.034",0.7,0.524,0.6862,0.3668,0.7636,0.375149288353338
"1085","Numerical Judgment","Incongruent","0.034",0.7,0.5336,0.68,0.3735,0.7847,0.6216182918
"1086","Numerical Judgment","Incongruent","0.034",0.7,0.5505,0.6869,0.3854,0.8015,0.523492152733475
"1087","Numerical Judgment","Incongruent","0.034",0.7,0.5805,0.6821,0.4063,0.8511,0.565687891428571
"1088","Numerical Judgment","Incongruent","0.034",0.7,0.6108,0.6766,0.4276,0.9028,0.671128374813514
"1089","Numerical Judgment","Incongruent","0.034",0.7,0.6192,0.6742,0.4334,0.9184,0.473878377185045
"1090","Numerical Judgment","Incongruent","0.034",0.7,0.6246,0.6757,0.4372,0.9244,0.318181758408589
"1091","Numerical Judgment","Incongruent","0.034",0.7,0.6473,0.6821,0.4531,0.949,1.12263740936651
"1092","Numerical Judgment","Incongruent","0.034",0.7,0.6486,0.6893,0.454,0.9409,0.404416204714781
"1093","Numerical Judgment","Incongruent","0.034",0.7,0.649,0.6976,0.4543,0.9303,0.286965415140166
"1094","Numerical Judgment","Incongruent","0.034",0.7,0.6738,0.6785,0.4717,0.993,0.266107751
"1095","Numerical Judgment","Incongruent","0.034",0.7,1.7147,0.6934,0.4082,0.841,0.39913808125
"1096","Numerical Judgment","Incongruent","0.034",0.7,1.7369,0.7017,0.403,0.8205,0.530738195331967
"1097","Numerical Judgment","Incongruent","0.034",0.7,1.774,0.6938,0.3946,0.8126,0.4085657315
"1098","Numerical Judgment","Incongruent","0.034",0.7,1.8544,0.691,0.3775,0.7804,0.522915346404488
"1099","Numerical Judgment","Incongruent","0.034",0.7,1.8824,0.6862,0.3719,0.7742,0.53539381149967
"1100","Numerical Judgment","Incongruent","0.034",0.7,1.8969,0.6825,0.369,0.7724,0.412854433
"1101","Numerical Judgment","Incongruent","0.034",0.7,1.9471,0.6828,0.3595,0.7521,0.307600637254382
"1102","Numerical Judgment","Incongruent","0.034",0.7,1.9891,0.6902,0.3519,0.7284,1.7139599935
"1103","Numerical Judgment","Incongruent","0.034",0.7,2.0975,0.6795,0.3337,0.7016,0.377662203649664
"1104","Numerical Judgment","Incongruent","0.034",0.7,2.1033,0.6819,0.3328,0.6973,1.212446185
"1105","Numerical Judgment","Incongruent","0.034",0.7,2.2228,0.6816,0.3149,0.6601,0.5485518242
"1106","Numerical Judgment","Incongruent","0.034",0.7,2.2821,0.6728,0.3067,0.6513,0.4557306075
"1107","Numerical Judgment","Incongruent","0.034",0.7,2.3802,0.6916,0.2941,0.6075,0.62542642313982
"1108","Numerical Judgment","Incongruent","0.034",0.7,2.3875,0.6849,0.2932,0.6115,0.447097949055961
"1109","Numerical Judgment","Incongruent","0.034",0.7,2.4254,0.6703,0.2886,0.6151,0.51259618693166
"1110","Numerical Judgment","Incongruent","0.034",0.7,2.4945,0.6836,0.2806,0.5864,0.571374728666667
"1111","Numerical Judgment","Incongruent","0.034",0.7,2.5147,0.6823,0.2784,0.5829,0.686030007767096
"1112","Numerical Judgment","Incongruent","0.034",0.7,2.7641,0.6904,0.2532,0.524,0.527888142942174
"1113","Numerical Judgment","Incongruent","0.034",0.7,2.8796,0.6828,0.2431,0.5086,0.5250868052
"1114","Numerical Judgment","Incongruent","0.034",0.7,3.0114,0.7291,0.2325,0.4555,0.3794901405
"1115","Numerical Judgment","Incongruent","0.034",0.7,3.0816,0.6906,0.2272,0.4699,0.539095346905735
"1116","Numerical Judgment","Incongruent","0.034",0.7,3.1023,0.6761,0.2256,0.4768,1.09841949192902
"1117","Numerical Judgment","Incongruent","0.034",0.7,3.3109,0.6733,0.2114,0.4486,1.03828999631514
"1118","Numerical Judgment","Incongruent","0.034",0.8,0.333,0.7635,0.2664,0.4361,1.17018326333333
"1119","Numerical Judgment","Incongruent","0.034",0.8,0.3686,0.7681,0.2949,0.4799,0.596077988220584
"1120","Numerical Judgment","Incongruent","0.034",0.8,0.4321,0.7815,0.3457,0.5529,0.390995221666667
"1121","Numerical Judgment","Incongruent","0.034",0.8,0.4343,0.7747,0.3474,0.5606,0.630447409347024
"1122","Numerical Judgment","Incongruent","0.034",0.8,0.4604,0.7799,0.3683,0.5903,1.09866989332056
"1123","Numerical Judgment","Incongruent","0.034",0.8,0.5019,0.7681,0.4015,0.6535,0.623179925170737
"1124","Numerical Judgment","Incongruent","0.034",0.8,0.5051,0.7789,0.4041,0.6485,0.391213846647881
"1125","Numerical Judgment","Incongruent","0.034",0.8,0.5184,0.7676,0.4148,0.6754,0.911771414297572
"1126","Numerical Judgment","Incongruent","0.034",0.8,0.5261,0.7781,0.4209,0.6761,1.02598390301088
"1127","Numerical Judgment","Incongruent","0.034",0.8,0.5315,0.7777,0.4252,0.6834,0.531037643
"1128","Numerical Judgment","Incongruent","0.034",0.8,0.5524,0.7781,0.442,0.71,0.525806655095361
"1129","Numerical Judgment","Incongruent","0.034",0.8,0.5589,0.7723,0.4472,0.7238,0.465114091205263
"1130","Numerical Judgment","Incongruent","0.034",0.8,0.581,0.7701,0.4648,0.7545,0.567887087439934
"1131","Numerical Judgment","Incongruent","0.034",0.8,0.5907,0.7695,0.4726,0.7676,0.44125545225914
"1132","Numerical Judgment","Incongruent","0.034",0.8,0.6131,0.773,0.4905,0.7931,0.574370769545122
"1133","Numerical Judgment","Incongruent","0.034",0.8,0.6218,0.7929,0.4974,0.7842,0.7440423375
"1134","Numerical Judgment","Incongruent","0.034",0.8,0.6354,0.7673,0.5083,0.8281,0.575936802150614
"1135","Numerical Judgment","Incongruent","0.034",0.8,0.652,0.7841,0.5216,0.8315,0.625549676333333
"1136","Numerical Judgment","Incongruent","0.034",0.8,0.6546,0.8332,0.5237,0.7857,0.628480637551834
"1137","Numerical Judgment","Incongruent","0.034",0.8,0.6598,0.7735,0.5279,0.853,0.484168320696149
"1138","Numerical Judgment","Incongruent","0.034",0.8,0.6801,0.7761,0.5441,0.8763,0.435653070223474
"1139","Numerical Judgment","Incongruent","0.034",0.8,0.6873,0.7854,0.5498,0.8751,0.585535884040539
"1140","Numerical Judgment","Incongruent","0.034",0.8,0.6894,0.7736,0.5515,0.8912,0.474735169679513
"1141","Numerical Judgment","Incongruent","0.034",0.8,1.3375,0.7737,0.5981,0.9664,0.56409574925
"1142","Numerical Judgment","Incongruent","0.034",0.8,1.3501,0.7782,0.5925,0.9517,0.311092926666667
"1143","Numerical Judgment","Incongruent","0.034",0.8,1.3517,0.8327,0.5918,0.8885,0.425107776571429
"1144","Numerical Judgment","Incongruent","0.034",0.8,1.495,0.7913,0.5351,0.8453,0.304684898
"1145","Numerical Judgment","Incongruent","0.034",0.8,1.5508,0.786,0.5158,0.8203,0.397039772
"1146","Numerical Judgment","Incongruent","0.034",0.8,1.5686,0.7814,0.51,0.8159,0.271432799
"1147","Numerical Judgment","Incongruent","0.034",0.8,1.5848,0.7858,0.5048,0.803,0.417804831180547
"1148","Numerical Judgment","Incongruent","0.034",0.8,1.7036,0.7771,0.4696,0.7554,0.26902316509615
"1149","Numerical Judgment","Incongruent","0.034",0.8,1.7198,0.7818,0.4652,0.7438,0.876805173
"1150","Numerical Judgment","Incongruent","0.034",0.8,1.7299,0.7733,0.4625,0.7475,0.51814541
"1151","Numerical Judgment","Incongruent","0.034",0.8,1.7752,0.7766,0.4506,0.7254,0.369816677303635
"1152","Numerical Judgment","Incongruent","0.034",0.8,1.8807,0.7795,0.4254,0.6821,0.458626694
"1153","Numerical Judgment","Incongruent","0.034",0.8,1.8971,0.7748,0.4217,0.6803,0.389101823786803
"1154","Numerical Judgment","Incongruent","0.034",0.8,1.9008,0.7844,0.4209,0.6707,0.5913104305
"1155","Numerical Judgment","Incongruent","0.034",0.8,1.9616,0.7714,0.4078,0.6609,0.694109851224537
"1156","Numerical Judgment","Incongruent","0.034",0.8,2.1221,0.7763,0.377,0.607,0.239264810778062
"1157","Numerical Judgment","Incongruent","0.034",0.8,2.1251,0.829,0.3765,0.5676,0.482532627
"1158","Numerical Judgment","Incongruent","0.034",0.8,2.1487,0.7747,0.3723,0.6007,0.310673590357734
"1159","Numerical Judgment","Incongruent","0.034",0.8,2.3226,0.7756,0.3444,0.5551,0.34564817325
"1160","Numerical Judgment","Incongruent","0.034",0.8,2.3791,0.782,0.3363,0.5375,0.247374534
